Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    if                             shift and go to state 122
    return                         shift and go to state 123

state 107

    (13) argument -> OPEN_PARENTHESIS expression . CLOSE_PARENHESIS
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    CLOSE_PARENHESIS shift and go to state 125
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 108

    (7) statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .

    MUL             reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    DIV             reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    SUM             reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    SUB             reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    END             reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    SEMICOLON       reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    CLOSE_PARENHESIS reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    EQUALLY         reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    MORE            reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)
    LESS            reduce using rule 7 (statement_for_function_build -> VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS .)


state 109

    (9) arguments -> arguments SEMICOLON . argument
    (10) argument -> . VARIABLE
    (11) argument -> . NUMBER_INTEGER
    (12) argument -> . NUMBER_REAL
    (13) argument -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS

    VARIABLE        shift and go to state 83
    NUMBER_INTEGER  shift and go to state 87
    NUMBER_REAL     shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 84

    argument                       shift and go to state 126

state 110

    (59) while -> WHILE bool_expression DO BEGIN statement_list END .

    END             reduce using rule 59 (while -> WHILE bool_expression DO BEGIN statement_list END .)
    SEMICOLON       reduce using rule 59 (while -> WHILE bool_expression DO BEGIN statement_list END .)


state 111

    (68) bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS .

    DO              reduce using rule 68 (bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS .)
    OR              reduce using rule 68 (bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS .)
    AND             reduce using rule 68 (bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS .)
    THEN            reduce using rule 68 (bool -> OPEN_PARENTHESIS expression EQUALLY expression CLOSE_PARENHESIS .)


state 112

    (69) bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS .

    DO              reduce using rule 69 (bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS .)
    OR              reduce using rule 69 (bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS .)
    AND             reduce using rule 69 (bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS .)
    THEN            reduce using rule 69 (bool -> OPEN_PARENTHESIS expression MORE expression CLOSE_PARENHESIS .)


state 113

    (70) bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS .

    DO              reduce using rule 70 (bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS .)
    OR              reduce using rule 70 (bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS .)
    AND             reduce using rule 70 (bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS .)
    THEN            reduce using rule 70 (bool -> OPEN_PARENTHESIS expression LESS expression CLOSE_PARENHESIS .)


state 114

    (60) if -> IF bool_expression THEN BEGIN statement_list_if END . ELSE BEGIN statement_list_if END
    (61) if -> IF bool_expression THEN BEGIN statement_list_if END .

    ELSE            shift and go to state 127
    END             reduce using rule 61 (if -> IF bool_expression THEN BEGIN statement_list_if END .)
    SEMICOLON       reduce using rule 61 (if -> IF bool_expression THEN BEGIN statement_list_if END .)


state 115

    (29) statement_list_if -> statement_list_if SEMICOLON . statement_for_if
    (30) statement_for_if -> . assign
    (31) statement_for_if -> . write
    (32) statement_for_if -> . while
    (33) statement_for_if -> . if
    (34) statement_for_if -> . CONTINUE
    (35) statement_for_if -> . BREAK
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 105
    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_for_if               shift and go to state 128
    assign                         shift and go to state 100
    write                          shift and go to state 101
    while                          shift and go to state 102
    if                             shift and go to state 103

state 116

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function . END
    (37) statement_list_function -> statement_list_function . SEMICOLON statement_for_function

    END             shift and go to state 129
    SEMICOLON       shift and go to state 130


state 117

    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR . dec_list statement_list_function END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMICOLON dec
    (16) dec -> . variable_list COLON type
    (20) variable_list -> . VARIABLE
    (21) variable_list -> . variable_list COMMA VARIABLE

    VARIABLE        shift and go to state 6

    dec_list                       shift and go to state 131
    dec                            shift and go to state 4
    variable_list                  shift and go to state 5

state 118

    (36) statement_list_function -> statement_for_function .

    END             reduce using rule 36 (statement_list_function -> statement_for_function .)
    SEMICOLON       reduce using rule 36 (statement_list_function -> statement_for_function .)


state 119

    (38) statement_for_function -> assign .

    END             reduce using rule 38 (statement_for_function -> assign .)
    SEMICOLON       reduce using rule 38 (statement_for_function -> assign .)


state 120

    (39) statement_for_function -> write .

    END             reduce using rule 39 (statement_for_function -> write .)
    SEMICOLON       reduce using rule 39 (statement_for_function -> write .)


state 121

    (40) statement_for_function -> while .

    END             reduce using rule 40 (statement_for_function -> while .)
    SEMICOLON       reduce using rule 40 (statement_for_function -> while .)


state 122

    (41) statement_for_function -> if .

    END             reduce using rule 41 (statement_for_function -> if .)
    SEMICOLON       reduce using rule 41 (statement_for_function -> if .)


state 123

    (42) statement_for_function -> return .

    END             reduce using rule 42 (statement_for_function -> return .)
    SEMICOLON       reduce using rule 42 (statement_for_function -> return .)


state 124

    (43) return -> RETURN . expression
    (46) expression -> . addsub
    (47) expression -> . expression SUM addsub
    (48) expression -> . expression SUB addsub
    (49) addsub -> . multiplayer
    (50) addsub -> . addsub MUL multiplayer
    (51) addsub -> . addsub DIV multiplayer
    (52) multiplayer -> . statement_for_function_build
    (53) multiplayer -> . VARIABLE
    (54) multiplayer -> . NUMBER_INTEGER
    (55) multiplayer -> . NUMBER_REAL
    (56) multiplayer -> . OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (7) statement_for_function_build -> . VARIABLE OPEN_PARENTHESIS arguments CLOSE_PARENHESIS

    VARIABLE        shift and go to state 47
    NUMBER_INTEGER  shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PARENTHESIS shift and go to state 55

    expression                     shift and go to state 132
    addsub                         shift and go to state 50
    multiplayer                    shift and go to state 51
    statement_for_function_build   shift and go to state 52

state 125

    (13) argument -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .

    CLOSE_PARENHESIS reduce using rule 13 (argument -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)
    SEMICOLON       reduce using rule 13 (argument -> OPEN_PARENTHESIS expression CLOSE_PARENHESIS .)


state 126

    (9) arguments -> arguments SEMICOLON argument .

    CLOSE_PARENHESIS reduce using rule 9 (arguments -> arguments SEMICOLON argument .)
    SEMICOLON       reduce using rule 9 (arguments -> arguments SEMICOLON argument .)


state 127

    (60) if -> IF bool_expression THEN BEGIN statement_list_if END ELSE . BEGIN statement_list_if END

    BEGIN           shift and go to state 133


state 128

    (29) statement_list_if -> statement_list_if SEMICOLON statement_for_if .

    END             reduce using rule 29 (statement_list_if -> statement_list_if SEMICOLON statement_for_if .)
    SEMICOLON       reduce using rule 29 (statement_list_if -> statement_list_if SEMICOLON statement_for_if .)


state 129

    (5) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END .

    BEGIN           reduce using rule 5 (function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END .)
    SEMICOLON       reduce using rule 5 (function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN statement_list_function END .)


state 130

    (37) statement_list_function -> statement_list_function SEMICOLON . statement_for_function
    (38) statement_for_function -> . assign
    (39) statement_for_function -> . write
    (40) statement_for_function -> . while
    (41) statement_for_function -> . if
    (42) statement_for_function -> . return
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END
    (43) return -> . RETURN expression

    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    statement_for_function         shift and go to state 134
    assign                         shift and go to state 119
    write                          shift and go to state 120
    while                          shift and go to state 121
    if                             shift and go to state 122
    return                         shift and go to state 123

state 131

    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list . statement_list_function END
    (15) dec_list -> dec_list . SEMICOLON dec
    (36) statement_list_function -> . statement_for_function
    (37) statement_list_function -> . statement_list_function SEMICOLON statement_for_function
    (38) statement_for_function -> . assign
    (39) statement_for_function -> . write
    (40) statement_for_function -> . while
    (41) statement_for_function -> . if
    (42) statement_for_function -> . return
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END
    (43) return -> . RETURN expression

    SEMICOLON       shift and go to state 9
    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    statement_list_function        shift and go to state 135
    statement_for_function         shift and go to state 118
    assign                         shift and go to state 119
    write                          shift and go to state 120
    while                          shift and go to state 121
    if                             shift and go to state 122
    return                         shift and go to state 123

state 132

    (43) return -> RETURN expression .
    (47) expression -> expression . SUM addsub
    (48) expression -> expression . SUB addsub

    END             reduce using rule 43 (return -> RETURN expression .)
    SEMICOLON       reduce using rule 43 (return -> RETURN expression .)
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 133

    (60) if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN . statement_list_if END
    (28) statement_list_if -> . statement_for_if
    (29) statement_list_if -> . statement_list_if SEMICOLON statement_for_if
    (30) statement_for_if -> . assign
    (31) statement_for_if -> . write
    (32) statement_for_if -> . while
    (33) statement_for_if -> . if
    (34) statement_for_if -> . CONTINUE
    (35) statement_for_if -> . BREAK
    (44) assign -> . VARIABLE ASSIGNMENT expression
    (45) assign -> . VARIABLE ASSIGNMENT STRING
    (57) write -> . WRITE OPEN_PARENTHESIS expression CLOSE_PARENHESIS
    (58) write -> . WRITE OPEN_PARENTHESIS STRING CLOSE_PARENHESIS
    (59) while -> . WHILE bool_expression DO BEGIN statement_list END
    (60) if -> . IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END
    (61) if -> . IF bool_expression THEN BEGIN statement_list_if END

    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 105
    VARIABLE        shift and go to state 20
    WRITE           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    statement_list_if              shift and go to state 136
    statement_for_if               shift and go to state 99
    assign                         shift and go to state 100
    write                          shift and go to state 101
    while                          shift and go to state 102
    if                             shift and go to state 103

state 134

    (37) statement_list_function -> statement_list_function SEMICOLON statement_for_function .

    END             reduce using rule 37 (statement_list_function -> statement_list_function SEMICOLON statement_for_function .)
    SEMICOLON       reduce using rule 37 (statement_list_function -> statement_list_function SEMICOLON statement_for_function .)


state 135

    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function . END
    (37) statement_list_function -> statement_list_function . SEMICOLON statement_for_function

    END             shift and go to state 137
    SEMICOLON       shift and go to state 130


state 136

    (60) if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if . END
    (29) statement_list_if -> statement_list_if . SEMICOLON statement_for_if

    END             shift and go to state 138
    SEMICOLON       shift and go to state 115


state 137

    (6) function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END .

    BEGIN           reduce using rule 6 (function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END .)
    SEMICOLON       reduce using rule 6 (function -> FUNCTION VARIABLE OPEN_PARENTHESIS dec_list CLOSE_PARENHESIS BEGIN VAR dec_list statement_list_function END .)


state 138

    (60) if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END .

    END             reduce using rule 60 (if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END .)
    SEMICOLON       reduce using rule 60 (if -> IF bool_expression THEN BEGIN statement_list_if END ELSE BEGIN statement_list_if END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 61 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (bool_expression -> bool)
WARNING: rejected rule (bool_expression_addsub -> bool) in state 40
